,Video #,Cell,Track,From,To,Time,Speed,Distance,x1,y1,x2,y2
0,1,1,10,1,2,12,1.8977601959497152,8.09003950195401,325.22921059410237,29.372963448181512,317.0716967603134,29.411347986014924
1,1,1,19,1,1,6,121.06217281588367,0.2083015717447079,293.95853550166044,63.16528499088951,353.3824748753212,76.14137134495267
2,1,1,19,1,1,5,73.06400676321893,0.6060798058247509,353.3824748753211,76.14137134495266,353.48194818914254,75.67538321796128
3,1,1,19,1,1,6,60.917483253551545,0.46585647040008843,308.98161282708776,66.06075579382704,264.7483851282242,56.25149747267402
4,1,1,23,1,2,6,0.541279859788888,1.1467105126967756,353.45366986821807,74.85835857114526,353.21754584008823,75.66339822935458
5,1,1,23,1,1,7,0.6342864459692334,0.5243555861470931,353.21754584008823,75.66339822935458,352.59374832281856,75.58638873716872
6,1,1,23,1,1,7,103.83890524388451,0.5184164834316115,352.5937483228186,75.58638873716873,352.2333081631266,75.36557891000504
7,1,2,44,1,2,6,0.6319594385872865,2.1688079402969613,244.53515633842665,94.50206527639912,245.61175799166276,93.95950276645068
8,1,4,1,1,1,16,0.6642255725110277,0.6503769378487516,264.4963224545264,177.64898139013005,265.0270412763599,177.75456966483787
9,1,4,1,1,2,11,0.8205501321926594,1.4089993315779317,265.0270412763599,177.75456966483785,264.6280698544471,176.40861239811846
10,1,4,1,1,2,14,0.5577936231397682,1.1074033361157605,264.628069854447,176.40861239811846,265.1677928901785,175.98604633851744
11,1,4,36,1,1,8,0.6227668756489602,0.4029423322854197,379.0654643524463,230.35160641527534,379.11671381525343,230.59003790759743
12,1,4,36,1,2,5,0.5412839654056383,2.026958125079181,379.11671381525343,230.59003790759743,378.7335149690406,229.51035897511846
13,1,4,36,1,1,4,0.6606251959086809,0.29348113611048526,378.7335149690405,229.5103589751184,378.8757575316253,230.12901304005095
14,1,4,48,1,1,4,0.6373523906338583,0.9938490319933398,347.0587293698809,224.08043942651884,346.42379251838986,224.65213213569638
15,1,5,30,1,1,5,0.8535532581714275,0.9614520196009969,432.5837672727806,333.72951273490327,432.2933389682721,333.37503501511753
16,1,5,85,1,2,39,124.52321298758157,2.5733801465902015,501.15095229961213,333.7951637037154,501.6307222022738,335.5429516732389
17,1,6,18,1,1,4,198.18726534064285,0.5494918508000829,168.35709376836138,307.06987741125386,165.68609496015245,302.19882877902705
18,2,1,106,1,1,6,0.5020449916078334,0.9205043824526749,147.03401471013237,59.18583373079198,146.56731736431945,58.74416164572327
19,2,1,106,1,1,13,1.183536872193594,0.6258419881744706,146.56731736431948,58.74416164572327,146.54987558041518,57.97201278315809
20,2,1,106,1,2,7,0.5017214101485022,1.1184471753967968,146.54987558041518,57.97201278315809,145.41982758975774,57.885736854778685
21,2,1,111,1,1,4,0.5161990623380832,0.6624218464329508,139.41034487351192,147.09245660507625,137.4754984385323,144.15752343012616
22,2,1,134,1,2,13,53.08686990841351,15.589314870474032,123.57556452758513,109.59549530752216,112.19173404111136,118.3749735573097
23,2,1,134,1,2,13,1.5313744547435009,5.470214018132437,112.19173404111133,118.3749735573097,110.55880898696428,123.55691420349999
24,2,1,159,1,2,8,29.402252967702676,3.980584438295591,77.5449439470053,80.0471802311581,81.41144896912638,78.77271325403105
25,2,1,159,1,1,5,0.5585939802333467,0.2959292253480747,81.4114489691264,78.77271325403105,69.26822558109635,67.71623754221733
26,2,1,161,1,2,4,0.3667456692209116,1.4932910273349698,165.72102234753714,54.95301223604834,167.65763040873654,53.73326885164755
27,2,1,163,1,2,7,0.731066147030348,1.3347415724410425,88.62618676394,96.0617427008469,88.41618850103639,94.50867726382494
28,2,1,163,1,1,4,0.36936053108852773,0.2125387012307365,87.0211281471044,94.25871049250942,87.55341127276903,94.10240272326267
29,2,1,163,1,1,9,0.5381878318992481,0.8402587674350671,87.55341127276901,94.10240272326267,88.20193579315472,93.13021618304825
30,2,2,2,1,1,9,0.6590892814554183,0.8931305386745303,280.51158547154137,136.14637441117515,281.9013942298494,136.08327243393262
31,2,2,2,1,1,6,0.3855443533808525,0.5125942024174116,281.9013942298494,136.08327243393265,281.0621007258766,136.40773393596416
32,2,2,45,1,1,6,0.4896009893877285,0.20588794194310425,312.00721424931305,129.0936276271141,311.4345807774049,128.83373541350386
33,2,2,46,1,1,5,0.5876984830033118,0.8757208475459026,306.17227780862174,119.89268785402649,306.6402003816423,119.119356732588
34,2,2,104,1,1,4,0.6241298502962545,0.356812603729882,260.91585808171897,165.43403753820996,260.88560662035235,165.10822646637294
35,2,2,104,1,1,12,0.7524179986415711,0.2970238754701537,260.88560662035235,165.10822646637294,260.23041313760933,165.05856874150666
36,2,2,130,1,1,9,0.5379756929175679,0.4738237188756814,278.1154739961985,143.02459911788887,278.5747127026332,143.72007577056604
37,2,3,7,1,1,7,0.5203630737707325,0.2406075610789869,431.524388861857,175.81702573449763,431.41369555798445,176.14329242240333
38,2,3,35,1,1,4,0.6295844940087858,0.30092098072862505,406.7879252896455,233.2481870163407,406.8193150306441,233.81645189842834
39,2,3,35,1,1,9,0.841484055013549,0.8182355477577659,406.8193150306441,233.8164518984284,406.6583862446216,233.0224006722083
40,2,3,35,1,1,11,0.6027647500530593,0.44930552976795746,406.6583862446216,233.0224006722083,407.0223826034261,233.41137872833696
41,2,3,100,1,1,9,115.98225911882004,0.4870605259370572,439.60497895740093,274.3493213682335,439.0853770826141,273.9087521199044
42,2,3,101,1,1,15,0.6537986272066832,0.4559630992940421,438.5173157997725,274.14805015069203,438.1652058638378,274.23764343845403
43,2,3,101,1,1,5,0.887753676032473,0.09320579485846202,438.1652058638378,274.237643438454,438.59645007958426,274.0640837681886
44,2,3,112,1,1,4,0.7738465422388274,0.6346061246587714,439.2952873245287,175.15178637947778,439.38524209378573,175.22860439848017
45,2,3,129,1,1,4,113.58118603960084,0.5711534992611222,406.7190431475052,197.51154980593793,348.41679060816887,168.90206755774585
46,2,4,43,1,2,35,1.2620078693911094,13.15400311573134,39.89590291856797,219.9019528155198,35.18270901677974,207.34888307644644
47,2,4,43,1,2,17,0.7794551705523145,2.9596790527068584,35.18270901677974,207.34888307644644,32.204240021068394,207.1930667229157
48,2,4,43,1,2,14,0.827691220309989,3.7906059821125804,32.204240021068394,207.19306672291563,34.779637985693036,209.66795613648492
49,2,4,43,1,2,19,24.369526502142616,9.41025986563437,34.779637985693036,209.66795613648492,42.46904318693238,214.97291990832014
50,2,4,56,1,1,4,0.35852561134735367,0.47524850286211606,44.883263959288875,176.3542769564886,44.52116008155671,176.01467111985707
51,2,4,56,1,1,10,0.5936105420527816,0.2679297666741347,44.52116008155671,176.01467111985704,44.458104548459616,175.59367383902946
52,2,4,56,1,2,4,0.40891350323785197,1.2711933023977215,44.45810454845961,175.59367383902944,44.31144418948379,177.62889352407083
53,2,4,85,1,2,7,0.540535045478253,1.3495147631127666,22.04700736219291,254.26681403953924,22.167476381894854,255.0980404650084
54,2,5,75,1,2,6,0.5869975570381579,2.3017740718416073,114.7977029029161,241.23417159631157,116.0390667138427,238.61317158131234
55,2,5,75,1,2,11,0.8025536166190992,2.4084253791084076,116.03906671384267,238.61317158131232,117.57738999149733,236.82125309953258
56,2,5,75,1,1,8,0.6628828954907932,0.5211632418708738,117.57738999149734,236.82125309953258,116.69345792691955,237.2398105808137
57,3,1,17,1,2,4,0.6543811551046825,1.8739513081242447,155.58846136333378,142.66713764235436,155.41238258704473,140.74608000991515
58,3,1,17,1,1,19,0.8027276866796641,0.7404794559100965,155.41238258704473,140.74608000991515,154.74606441634685,139.70264215363855
59,3,1,120,1,2,35,1.3550466204934746,11.565947690744185,141.9245381836818,94.04886811507501,137.87310971475276,82.77385027539597
60,3,1,120,1,2,20,1.0131610631328933,2.6991912405166727,137.87310971475276,82.77385027539597,140.00254983455685,84.63203604838563
61,3,2,14,1,1,4,0.33741882711975246,0.7690537771804534,246.73307442457482,89.85284770463936,247.75058462917397,89.65158302082354
62,3,2,61,1,2,12,1.0504137563868123,4.4008127780036075,257.57547572719653,133.1844382798028,255.56572580284006,138.05774762664745
63,3,2,61,1,2,8,1.50754382154481,1.7558516100611885,255.56572580284006,138.05774762664745,256.0460410939142,136.23136000449136
64,3,2,61,1,2,17,1.163473145352084,2.149876534441775,256.0460410939142,136.23136000449136,257.7140847178123,136.89213227473434
65,3,2,94,1,1,12,0.649837477113297,0.3708883469993056,281.6144014757194,127.46005254262423,281.54317364934224,127.55210247110058
66,3,3,9,1,2,5,0.7187220793319693,1.22411913156084,177.1035971664678,217.1085020498617,176.41620351135177,216.40782295436557
67,3,3,51,1,2,14,0.7294673313894687,1.8139543389542374,190.22442014053104,252.41016083620377,191.1157940229869,250.7635088010407
68,3,3,104,1,2,12,0.9303243146218749,3.3468085323242196,221.54784316978447,207.28023511155783,219.46288221958034,209.76758735685843
69,3,3,135,1,1,5,0.44490307272629737,0.17236992320346853,227.62472959058323,284.02779984439377,228.34886724392263,284.2435574924627
70,3,4,1,1,2,12,0.6442387865161522,4.279318969029008,416.92650335516464,286.85731574655404,412.6751934310323,285.4161182915457
71,3,4,45,1,1,4,0.4835502474206912,0.7625016199455084,370.9410991792877,335.035439309372,371.53155962265345,334.72083361730836
72,3,4,98,1,1,11,0.698453810168195,0.24610213680925613,409.9248672341731,336.3099355962506,410.50550357332077,336.7419965571272
73,3,4,122,1,2,7,0.6473835218081305,3.1359062015277916,420.39315527798874,254.4846827804541,423.2040504839152,253.72025088202685
74,3,4,132,1,1,7,0.63557739893294,0.11467601855684353,410.26590925209246,248.55956697289085,382.7139664054102,232.343337078464
75,3,4,136,1,1,8,120.86305674899593,0.5979008148330879,364.51874287625736,221.09024973899508,410.5443056918109,248.82066521574149
76,3,4,148,1,1,5,0.6993026491858274,0.7807950417422828,431.1028113852256,342.48408109526065,430.771403084269,342.62217541671237
77,3,4,165,1,2,18,1.6050078986097536,13.80057495740229,449.8414539032351,261.07583262560667,454.5463736682529,274.76588433397296
78,3,4,165,1,2,14,0.7199445404384611,5.128634628003919,454.670337358627,273.11481275776504,449.9145428243426,271.1728953545508
79,3,4,165,1,2,13,0.5568116106457569,3.2641173411349707,449.9145428243426,271.1728953545508,447.6298620316189,272.71138736982783
80,3,4,165,1,2,36,0.7775317387890017,7.7263098223504505,447.62986203161887,272.71138736982783,444.2351139867149,279.19649808562303
81,3,4,169,1,1,4,0.47489417022133246,0.9142814530488519,361.6434007510304,275.36199697220917,361.8722838298568,275.56032004166906
82,4,1,31,1,1,4,0.5166108990310035,0.40306822368824136,285.0784937909965,108.01866992472324,284.94628750447004,107.58344887197276
83,4,1,84,1,2,7,65.0038392765177,1.6315371220250825,219.64201756197403,53.49848143596847,219.889251925829,51.26762786630237
84,4,1,90,1,1,4,0.6186526005234503,0.42915564863079875,194.70316188069324,45.15925454576368,220.05166807960438,51.80312522937482
85,4,1,102,1,2,12,1.2584023457040248,1.7035161020183907,237.00269497056127,65.13497415304306,237.65407821683772,63.665548838259404
86,4,1,102,1,1,6,82.48334685610534,0.37657210156237597,237.65407821683772,63.66554883825942,237.04416075539544,64.2004840709448
87,4,1,113,1,1,4,0.4132340517506983,0.3835181948034995,223.03629083584994,8.227351982450486,222.47038872592526,8.129083132365611
88,4,1,113,1,1,7,0.5685201272950985,0.34594201304516875,223.3766456746495,9.306045982523576,223.09880878522782,9.707720103804995
89,4,1,117,1,1,8,0.9948884448560344,0.4061026750041825,198.38617971151908,32.28449604003309,198.88858931571858,32.46560284404582
90,4,1,122,1,2,7,58.21952400967462,1.0411697425983162,198.81336922199128,31.883767923612265,198.49026848118737,31.211397118986643
91,4,1,129,1,1,15,0.8968474578179392,0.8948195462047996,263.53467277807493,90.23822639181894,263.3881197202931,89.91427253321278
92,4,2,25,1,1,6,0.6955976393984612,0.9851829836522658,72.06480049123762,134.8358135888699,70.65372030988827,134.1757255240905
93,4,2,55,1,1,4,0.4130319382487142,0.8315102132106108,26.336238912833405,35.99204631134727,25.747888617501747,36.607597921469356
94,4,2,82,1,2,6,0.40806135231985446,1.3853165885406833,80.84462442073891,98.50759174952334,80.67141302347356,99.61632078439781
95,4,2,82,1,2,21,0.669894065629905,1.272043623233954,80.67141302347359,99.61632078439781,82.09112564289794,100.77756863214456
96,4,2,82,1,2,8,0.5966601665084057,1.983445647591409,82.09112564289794,100.77756863214458,83.703604604303,99.5998045760366
97,4,2,93,1,1,6,0.5364502057649546,0.07382952332805529,19.836147553561712,92.27738140625044,20.449921923164364,92.60917559975972
98,4,2,104,1,2,4,0.4921464213628857,1.046802156246659,73.30638280076877,104.91276227869852,73.20137153702613,104.4300435558581
99,4,3,78,1,1,12,117.94796734774421,0.17753383121916172,448.7710621165489,135.416729640787,448.73106175679027,135.69592443754786
100,4,4,8,1,1,4,0.5584078164703354,0.4640785953901198,199.8450010087599,220.2164041458076,200.0678781677395,220.0115032428263
101,4,4,76,1,1,5,0.4150892020518751,0.22955806442050883,269.77645567777296,191.4848516007706,270.36858937821586,191.24403783268855
102,4,4,85,1,1,31,1.067530455702544,0.45330362919873013,276.51117684809066,207.40830335222364,277.0625905790307,206.99244919485417
103,4,4,97,1,1,10,0.6048999985457973,0.22410598668074053,276.70140777058117,285.4069155825205,277.35981065550766,285.0155081780979
104,4,5,5,1,1,10,0.6941851389785991,0.33647278642164186,52.54276784806203,225.32642587490454,53.17429531818091,225.00648912536542
105,4,5,8,1,1,7,0.641428549504391,0.3278710497093838,55.934597845680656,241.1142031690843,56.16680318291846,240.9347177912408
106,4,5,8,1,1,12,0.8698678166433882,0.6820715318448336,56.16680318291845,240.93471779124076,56.013786403096816,240.48791168109236
107,4,5,8,1,1,8,0.7960421443104853,0.3859446325751032,56.01378640309682,240.48791168109236,56.54802667240932,240.31039451188576
108,4,5,24,1,1,7,0.5861708360707254,0.8111771825127362,85.4704845396939,312.55416015533507,85.21116024655981,311.4464202282652
109,4,5,24,1,2,12,0.7870931318967593,1.2707250878769882,85.21116024655981,311.4464202282652,85.05258858166239,312.603846894831
110,4,5,131,1,2,8,0.7709128122790382,2.996907500884465,107.61819714739852,289.37913028867376,110.12724832093542,287.35062195639455
