,Video #,Cell,Track,From,To,Time,Speed,Distance,x1,y1,x2,y2
111,4,6,42,1,2,7,0.340115345833921,1.3006466019924154,367.8320602927154,321.7989548159225,367.3582160144988,322.9824841164504
112,4,6,54,1,2,5,0.5378957865063339,2.437668728319216,420.84565722460064,267.8208251130463,418.9515437005428,267.82306861801857
113,4,6,54,1,2,4,0.46535740566282197,1.1195302357439856,418.95154370054274,267.82306861801857,418.01244064483683,268.0942279477064
114,4,6,56,1,2,15,75.40422319480452,1.3983518893463331,429.61169917540565,357.5721589181552,430.67795525748136,358.0060510694408
115,4,6,56,1,1,8,141.00319399252427,0.10337686841852653,430.6779552574813,358.00605106944073,430.2996016916095,357.881360024106
116,4,6,65,1,2,6,0.7139004628185174,1.7974592544941719,399.41160299627506,318.18738500463326,398.26731851670166,317.84927677708964
117,4,7,7,1,1,6,1.045496169381153,0.9353214100363789,361.95075969627726,391.9761918095342,362.25151044255153,391.523411625458
118,4,7,7,1,2,24,0.9127853440463642,6.5665537192118215,362.40334223883326,391.8855085068258,360.51930279060235,386.02756243977984
119,4,7,57,1,2,9,0.6152864559014405,2.3172022410442534,245.0927935382456,349.0302425080517,244.70088622308563,351.36570284188866
120,4,7,67,1,1,4,0.102132776351715,0.645910504824433,306.7434703982842,333.02206328237196,307.4179516137386,333.5375041914095
121,4,7,108,1,2,8,0.4667078617779089,1.0705507896613433,300.3868497066162,368.0258954881451,284.7799174387205,349.4269845229066
122,5,2,1,1,1,6,0.9216094807282298,0.8055450832333895,202.2066680423199,166.3542033562731,200.87634544744733,166.72650663906512
123,5,2,37,1,2,4,1.2942246617310036,4.925062241599556,148.33087678119927,141.8764216182652,145.61550508695177,146.64856750935184
124,5,4,56,1,2,5,0.6519252906777073,2.4029929692861907,257.81672130979905,284.3398115416409,259.04272721595237,286.5936696022755
125,5,4,56,1,1,6,0.6495284551117871,0.2666744540589266,259.04272721595237,286.59366960227544,258.6569025049199,286.34761801008904
126,5,4,56,1,2,10,0.6982351614488751,1.7573578295005052,258.6569025049199,286.34761801008904,259.9856539670599,288.1208107648829
127,5,4,103,1,2,7,0.649005411750243,1.1031084631770893,341.53537604282775,319.3796712034125,342.41158649195097,319.2941672196292
128,5,5,17,1,1,4,0.9096807516168646,0.7454593935461121,381.7611323589503,246.07494786096103,381.84039997047114,246.66056514648665
129,5,5,63,1,1,6,0.6981186947991267,0.5627837993526128,383.70086909342484,252.1046888101561,384.2460845385436,251.70723580168692
130,5,5,92,1,1,4,0.41073956909528475,0.6752226500023235,397.5146118062867,239.60926448142368,397.6499851836967,239.67974685281433
131,6,1,9,1,1,6,0.5655352828487096,0.0717400112128445,259.45145030409117,96.02269455769009,258.97957724547945,95.85599337747087
132,6,3,13,1,2,7,0.622912461779124,2.1682691664010845,251.64347842753696,219.7006391159069,254.09545753990352,220.66130331126305
133,6,4,16,1,1,4,0.48224172320689634,0.9748167378525477,397.9299613696127,256.11414919965125,398.31578541321284,256.6133126430295
134,6,4,36,1,2,9,0.672523152293656,1.8482611788357852,406.4429062805022,306.7124054951219,406.6742316210682,304.7323096112257
135,6,4,39,1,1,4,0.47843546319709845,0.3209737308341152,432.4412423961332,241.04918375956473,432.56062504274274,240.92515006806923
136,6,5,15,1,1,8,0.6100480802217311,0.31633366498553733,102.60757040551701,335.53439168768335,102.73329489046428,335.82776586793017
137,6,5,15,1,2,4,0.4015428747044205,1.1596708765607997,102.7332948904643,335.82776586793017,102.35245270180218,336.091998821375
138,6,5,15,1,1,12,0.4979960744091076,0.9019131666158471,102.35245270180218,336.091998821375,103.47935720645098,335.70485077851674
139,6,5,15,1,1,5,0.48434207035881566,0.23441314428239812,102.68696846547853,335.320878799796,103.21864058254711,336.04992318891186
140,6,5,18,1,2,5,0.7521757835992571,1.4334644711712534,65.92583381018248,277.6791434437671,66.9126679246628,279.42605776447056
141,6,5,59,1,1,10,29.89220242712553,0.9772591707020576,18.149406523326682,292.8832285853486,18.188615743289336,291.0030766784972
142,6,5,60,1,2,5,0.4857539968526178,2.927041503071149,116.68770199530866,293.7758382810543,118.26000994339546,294.53607380686566
143,6,5,60,1,2,14,0.5444481904312823,1.682382204161873,118.26000994339546,294.5360738068657,118.80314688102327,293.39795878808917
144,7,1,31,1,2,16,29.285827736667557,27.196579184690968,201.37859814215162,13.886335210513007,213.4568866241773,40.08535493525785
145,7,1,31,1,2,13,0.9332260008029194,7.744888334126616,213.45688662417732,40.08535493525785,218.7174327786656,33.985636206440496
146,7,1,31,1,1,4,0.6636411550140633,0.4622223461187673,218.71743277866554,33.985636206440496,218.610569501222,33.929463017879584
147,7,1,109,1,1,4,1.063120013147701,0.2568903582344748,208.57642606520008,18.640062260944834,208.97426271156462,18.272684254470967
148,7,1,120,1,2,4,0.618276778883855,1.2849828455678032,263.4323020734572,107.4762082115366,262.8424823576706,108.5653705562652
149,7,1,120,1,1,4,0.5197703096841978,0.8634023072416728,262.8424823576706,108.5653705562652,263.106774835806,108.0539072740922
150,7,1,125,1,1,4,0.6257285800218153,0.75453191716382,211.62056705990273,79.69920109278223,211.55040726370092,78.72734115076052
151,7,1,125,1,2,17,0.6519275933027017,1.3692804591743315,211.55040726370092,78.72734115076054,211.10676972767902,80.32870785001053
152,7,1,152,1,1,5,0.9907362964844808,0.3100610731696514,218.01566033667797,82.6716096868373,218.65217499607033,82.18032086458697
153,7,1,156,1,2,6,0.7995857652845851,1.813256109880155,177.4876390618174,88.18364677475756,177.87436653283433,86.38863045217397
154,7,1,162,1,1,4,1.0637094544829664,0.544241717489267,208.07381434939612,76.30422758850422,208.3676573790081,75.74933062610786
155,7,2,87,1,2,4,0.370910370689279,1.5091096354833136,459.3239850471809,148.04422577788978,459.06038582706475,146.93760336302557
156,7,2,98,1,1,7,0.6457524019814987,0.5452944181157483,486.18279759690637,100.90858460226687,485.9858020384072,101.40407519549244
157,7,2,98,1,1,4,0.2820639032546481,0.4646607253956456,485.9858020384072,101.40407519549244,485.99533943220547,100.32308180251866
158,7,2,98,1,2,7,0.6234793995742088,1.5084253481702667,485.99533943220547,100.32308180251866,486.73686640419237,99.49576580323331
159,7,2,98,1,2,8,0.6815075917427056,1.7196208353694247,486.73686640419237,99.49576580323334,486.02402814129755,98.74457040192789
160,7,2,98,1,1,4,0.6103907161046368,0.8328031780057595,486.0240281412975,98.74457040192787,485.8456900533719,98.45644688074582
161,7,2,103,1,2,13,0.5633827779826475,2.224432416891487,501.32210658475583,104.29157614899975,500.5341364244804,102.60231068818834
162,7,2,124,1,2,18,2.1273721030515964,8.93923605648448,496.92857033626234,81.48502076614487,487.85801183075773,80.87733535961449
163,7,2,124,1,2,4,0.25320546496795787,1.9753511358702671,487.85801183075785,80.87733535961449,486.4254159977585,80.96199770263995
164,7,2,156,1,2,10,0.7327262204246947,1.679789183566081,376.5588457289195,111.79251134115944,378.3703839751009,111.90331615073694
165,7,3,6,1,1,4,0.4051401719979348,0.16240976046121378,233.14916434047444,194.48186021500618,216.36586188770693,180.38702461893595
166,7,3,6,1,1,4,152.55798861885484,0.601593747084944,216.36586188770698,180.38702461893595,233.5625472748403,193.81111568859046
167,7,3,6,1,1,5,0.5941141039181862,0.8171002749363203,233.56254727484028,193.81111568859046,233.37307399326727,194.3975143200312
168,7,3,7,1,2,23,60.96957037080354,1.7350224183294145,240.6336769835809,181.80030166733548,275.53444251434354,209.23665749732672
169,7,3,7,1,1,4,0.9218435897253656,0.20202825164879493,275.53444251434354,209.23665749732675,275.3684551125469,208.58661935267853
170,7,3,12,1,1,4,191.6005343672432,0.6977334620216963,261.630768349705,280.6558940098478,260.7830395918434,280.4703302068052
171,7,3,88,1,2,11,1.6439932748952935,5.956383276423911,276.41446906600123,291.04850270785147,279.82676042281855,285.65735497385646
172,7,3,123,1,2,20,0.8779105555225961,4.576983807614109,251.40430469619213,236.86570134920558,246.53436082148912,240.33552399641582
173,7,3,123,1,2,4,0.43319338262186385,2.4400349183769268,246.53436082148912,240.33552399641582,248.80138993679827,242.51847613574935
174,7,4,137,1,2,10,0.5322038259544525,1.5697533635679362,159.56233968518205,274.3317680563156,157.46311866529436,273.95044076399864
175,7,4,137,1,1,5,0.4685174458823379,0.32057491800552673,157.46311866529436,273.9504407639987,157.51645344458777,272.9022878477778
176,7,4,144,1,1,5,0.3798991426682087,0.42724887881807516,154.42846768768356,217.31725700048253,154.9485394525252,217.2478851369989
177,7,4,144,1,1,4,0.7388829678082998,0.6702361511847899,154.9485394525252,217.24788513699886,154.7402698385336,217.11731663632628
178,7,4,169,1,2,6,0.575127164741835,1.0525767407185145,101.99581023533247,289.8686831594079,102.54218639993611,290.27120040348996
179,7,4,183,1,2,5,0.6322368908229417,1.0880499413310798,105.46428129351612,249.06026776169435,104.71079252736878,248.22650186024535
180,7,5,14,1,1,6,165.48808887869927,0.7729610783330928,346.8911973661502,267.8109667562861,325.15820642759127,251.38014088549457
181,7,5,14,1,1,5,198.26762617688624,0.32271715305746895,325.15820642759127,251.38014088549457,375.4255661721511,290.15875407937096
182,7,5,17,1,2,20,50.126280612468,9.557726551028713,420.2479483374578,249.94814018941506,412.67167001651313,244.77476871858426
183,7,5,31,1,1,11,0.67400269517037,0.43248517247077267,431.99338578032075,329.29495818252644,388.65582525392836,296.11597490286715
184,7,5,44,1,1,9,0.8505347981876983,0.38130598026122864,423.28382002625324,331.1130494143718,408.30063713631415,319.62773464709386
185,7,5,44,1,1,5,0.6587978894861084,0.257835382759461,408.30063713631415,319.62773464709386,423.8347865625688,331.2201636386741
186,7,5,64,1,1,14,0.6383891582636272,0.6498778063145444,432.9206059908389,348.294837325768,432.96251317888016,348.5939419824877
187,7,5,64,1,2,20,167.99439113164766,1.179248804558645,432.9625131788802,348.5939419824876,402.55207544417726,324.12395195604364
188,7,5,100,1,1,7,0.599820290366431,0.5430572666816563,390.5942384946776,298.8080246723941,390.2338944526816,298.82300355678063
189,7,5,102,1,2,10,0.820656852942123,2.4899108500029654,445.4307426536214,305.6860048577166,445.7859343446968,308.46326348602213
190,7,5,106,1,1,8,0.8566152741148549,0.13374957111316862,414.41089761951906,325.8664307771203,415.07636082261047,325.7236793626763
191,7,5,106,1,1,9,0.5762127551303668,0.5444572233613577,415.07636082261047,325.7236793626763,415.5798030971765,326.9107763025632
192,7,5,109,1,2,22,0.7736725101640297,1.1217671691746787,419.4106055383267,355.33608653707347,420.13809879524604,356.21980330878216
193,7,5,109,1,2,8,1.7717153166927977,9.80270433967641,420.13809879524604,356.21980330878216,411.19947566722567,352.4002773362588
194,7,5,109,1,1,24,0.6827048403298385,0.6987886248879811,411.19947566722567,352.4002773362588,411.53995743704667,352.7276057672642
195,7,5,170,1,2,5,0.4416841807958594,1.034932846356153,390.92594278355136,295.17684961326876,391.47807316965765,294.7930799370831
196,8,1,54,1,1,12,0.8321241460969954,0.24182391952666932,271.66128168587454,148.35142723854,271.4535198369183,148.5861454493473
197,8,1,54,1,1,4,0.6267826620392947,0.3863330052087474,271.45351983691825,148.5861454493473,271.461647363799,148.97687451844368
198,8,1,101,1,2,8,0.7020618560436738,1.2212445302748425,279.74092164188136,158.7404425466256,280.2397602577073,159.54343635504057
199,8,1,104,1,1,4,144.078502637658,0.23822204299132557,241.99469116928202,153.7716822805428,242.00100247696957,153.70359893917396
200,8,2,4,1,2,8,0.7345914966002763,1.2118228405683051,486.60946747855814,234.05528626638161,486.77932939650947,235.09809525004033
201,8,2,8,1,1,10,0.67216282311665,0.887937145291085,421.2603036338158,167.12725946824307,434.9009438970161,172.681520505475
202,8,2,8,1,2,4,0.5145552345260853,1.1588798740945978,434.900943897016,172.68152050547496,435.061011854605,174.10701186706171
203,8,2,30,1,2,15,0.9248050822504712,1.508460338330642,419.9659510722463,233.7323501936296,418.47977859932945,233.80704318187685
204,8,2,30,1,2,21,1.0628579869932364,2.02623515570077,418.47977859932945,233.80704318187682,417.042251366267,232.95728402490846
205,8,2,33,1,2,28,1.3649687155629675,8.516717528855162,468.25718197718226,258.36754292141933,463.4766771186285,250.79965651269663
206,8,2,50,1,1,8,0.4665001233118329,0.9220439239921107,478.9140451661625,231.35054356910965,478.4113002841033,233.76025331394098
207,8,2,50,1,2,13,123.62306763907496,1.7719299276653515,478.4113002841033,233.76025331394098,477.81851494733274,232.2793668669216
208,8,2,50,1,1,7,76.55075626608622,0.2225728098512287,477.81851494733274,232.2793668669216,478.28729469361247,231.93900103468494
209,8,2,50,1,1,6,178.29250283297233,0.4206731665057602,478.2872946936126,231.93900103468496,478.74636042178315,232.1305025854886
210,8,2,63,1,1,4,0.6570069360635901,0.5231477766486906,441.9690192920446,286.36790773848367,441.55053922797106,286.3538977522082
211,8,2,63,1,1,8,0.39437695043461185,0.7310254723880958,441.55053922797106,286.3538977522082,441.0843270299614,286.9838718167545
212,8,2,84,1,2,5,0.823124049353227,1.0253362793585428,463.94466836377336,250.20595004814533,464.0706674972659,249.3875662803686
213,8,2,84,1,1,9,0.5638607984114266,0.27662379647233387,464.0706674972659,249.3875662803686,463.57447120062284,249.72904668061494
214,8,2,84,1,2,5,0.5483453568961032,1.0555821516356316,463.57447120062284,249.7290466806149,464.346338707225,249.758513161818
215,8,3,14,1,1,4,0.38952054275603604,0.3014201319841884,57.436179086991125,250.1149540511996,57.63130538670917,249.49696180846516
216,8,3,23,1,1,6,0.5601069238165824,0.10885541483416063,42.24839789195574,285.078553403793,42.54070170732805,285.0375200920566
217,8,3,23,1,1,12,0.5403542878702035,0.6231059666660376,42.330065051312914,285.62500954251374,42.46149766075347,285.7175501068822
218,8,3,23,1,2,31,0.6079375715050502,2.4712735211561094,42.461497660753466,285.71755010688213,42.49313427643969,284.0468635757128
219,8,3,44,1,2,14,0.7357917993637806,2.202708297065354,51.68341936930075,296.9902170584211,52.63460341098373,295.38039770270655
220,8,3,53,1,1,6,0.5516658778029432,0.9228232304942673,53.50717278598448,268.2699940833373,54.08707483790205,268.9152397654938
221,8,4,80,1,2,10,91.8329727716392,1.0998384988625551,283.47444462840866,356.8618428351907,282.8244755690566,356.67258012827
222,8,4,93,1,1,12,0.7349387457414626,0.7950341039145651,301.52488750148854,305.42799397172536,301.4717248733507,306.0246535886014
