dataset_name,protein,condition,replicate,source_file,source_folder,track_id,cell_id,video_id,n_frames,track_length,is_control,control_role,P_free_like,P_chromatin_bound_like,P_mcm_bound_like,supervised_control_prediction,distance_to_NLS_centroid,distance_to_H2B_centroid,distance_to_MCM2_Bound_centroid,nearest_control_class,nearest_control_distance,control_outlier_score,is_control_outlier,max_trap_dwell_frames,mean_trap_dwell_frames,trap_prob_mean,frac_supported_high_score_windows,max_consecutive_diffusive,frac_bound,frac_constrained,frac_diffusive,max_consecutive_constrained,max_consecutive_bound,n_state_switches,trapping_score,temporal_score,n_supported_high_score_windows,supported_temporal_trapping,diffusive_burst_flag,final_control_guided_class,classification_reason,distance_to_H2B_Bound,distance_to_MCM2_Bound,genotype,treatment,distance_to_NLS,distance_to_H2B,distance_to_MCM2_Bound_HighConfidence,passed_target_protein_gate,passed_not_free_gate,passed_not_h2b_gate,passed_not_mcm2_gate,passed_temporal_support_gate,passed_no_diffusive_burst_gate,passed_control_outlier_gate,usable_feature_count,passed_feature_completeness_gate,failed_gate_count,first_failed_gate,all_failed_gates,failed_only_one_gate,near_miss_target_specific,old_classification,manual_review_score,ambiguous_reason,suggested_manual_review_priority
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,129,6.0,3,288,288,False,target,0.0,0.99,0.01,chromatin_bound_like,11.535499710785292,10.461512909986894,9.517850708299898,MCM2_Bound,9.517850708299898,9.517850708299898,True,,,,,0.0,1.0,0.0,0.0,0.0,288.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,12.316557598683898,9.517850708299898,HAP1,CT,11.535499710785292,10.461512909986894,9.517850708299898,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.9394563426688634,Failed gates: not_h2b_like;temporal_support,high
WT-0416-CT,TDP43,CT,416,multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,163,1.0,2,195,195,False,target,0.0,1.0,0.0,chromatin_bound_like,8.885984211088859,8.015003033558315,8.828849266977794,H2B,8.015003033558315,8.015003033558315,True,,,,,0.0,0.8256410256410256,0.1743589743589743,0.0,9.0,45.0,15.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,6.287500800935842,8.828849266977794,WT,CT,8.885984211088859,8.015003033558315,8.828849266977794,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.9217462932454694,Failed gates: not_h2b_like;temporal_support,high
WT-0416-CT,TDP43,CT,416,multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,163,1.0,2,195,195,False,target,0.0,1.0,0.0,chromatin_bound_like,8.885984211088859,8.015003033558315,8.828849266977794,H2B,8.015003033558315,8.015003033558315,True,,,,,0.0,0.8256410256410256,0.1743589743589743,0.0,9.0,45.0,15.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,8.828849266977794,WT,CT,8.885984211088859,8.015003033558315,8.828849266977794,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.9217462932454694,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,61,6.0,4,219,219,False,target,0.0,1.0,0.0,chromatin_bound_like,9.02719925514922,7.7980998203281615,6.867982737354733,MCM2_Bound,6.867982737354733,6.867982737354733,True,,,,,0.0,0.9954337899543378,0.0045662100456621,0.0,1.0,218.0,1.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,8.873774616162802,6.867982737354733,HAP1,CT,9.02719925514922,7.7980998203281615,6.867982737354733,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.9089785831960464,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,50,4.0,3,217,217,False,target,0.0,1.0,0.0,chromatin_bound_like,8.958085766728969,7.723750806772281,6.791822200304244,MCM2_Bound,6.791822200304244,6.791822200304244,True,,,,,0.0,0.9953917050691244,0.0046082949308755,0.0,1.0,216.0,1.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,8.774463027435043,6.791822200304244,HAP1,CT,8.958085766728969,7.723750806772281,6.791822200304244,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.904859967051071,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,118,2.0,2,319,319,False,target,0.0,1.0,0.0,chromatin_bound_like,7.487454878988635,6.301605621629098,6.7809155494015245,H2B,6.301605621629098,6.301605621629098,True,,,,,0.0,0.9122257053291536,0.0877742946708464,0.0,9.0,88.0,11.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,11.39680484595764,6.7809155494015245,HAP1,CT,7.487454878988635,6.301605621629098,6.7809155494015245,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.892504118616145,Failed gates: not_h2b_like;temporal_support,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,167,1.0,4,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,120.0,120.0,0.9999840451369408,0.7181818181818181,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.887554971612183,Failed gates: temporal_support;control_outlier,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,167,1.0,4,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,120.0,120.0,0.9999840451369408,0.7181818181818181,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,3.9743547925194744,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.887554971612183,Failed gates: temporal_support;control_outlier,high
WT-0416-CT,TDP43,CT,416,multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,98,2.0,7,105,105,False,target,0.0,1.0,0.0,chromatin_bound_like,7.093279059796777,6.161236897945809,7.226808230033776,H2B,6.161236897945809,6.161236897945809,True,,,,,0.0,0.6571428571428571,0.3428571428571428,0.0,8.0,16.0,12.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,2.724904809363413,7.226808230033776,WT,CT,7.093279059796777,6.161236897945809,7.226808230033776,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.887149917627677,Failed gates: not_h2b_like;temporal_support,high
WT-0416-CT,TDP43,CT,416,multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,98,2.0,7,105,105,False,target,0.0,1.0,0.0,chromatin_bound_like,7.093279059796777,6.161236897945809,7.226808230033776,H2B,6.161236897945809,6.161236897945809,True,,,,,0.0,0.6571428571428571,0.3428571428571428,0.0,8.0,16.0,12.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,7.226808230033776,WT,CT,7.093279059796777,6.161236897945809,7.226808230033776,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.887149917627677,Failed gates: not_h2b_like;temporal_support,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,9,2.0,3,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,119.0,119.0,0.9999839653240252,1.0,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.8792905088022653,Failed gates: temporal_support;control_outlier,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,9,2.0,3,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,119.0,119.0,0.9999839653240252,1.0,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,3.9246988234351625,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.8792905088022653,Failed gates: temporal_support;control_outlier,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,94,5.0,7,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,108.0,108.0,0.9999829898328392,0.7142857142857143,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,3.3784831635077297,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.8710260459923482,Failed gates: temporal_support;control_outlier,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,94,5.0,7,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,108.0,108.0,0.9999829898328392,0.7142857142857143,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.8710260459923482,Failed gates: temporal_support;control_outlier,high
WT-0416-CT,TDP43,CT,416,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,121,1.0,7,44,44,False,target,0.0,1.0,0.0,chromatin_bound_like,6.504032756028081,5.792204821150905,7.254170933801642,H2B,5.792204821150905,5.792204821150905,True,,,,,0.0,0.0,1.0,0.0,44.0,0.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,7.254170933801642,WT,CT,6.504032756028081,5.792204821150905,7.254170933801642,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.869851729818781,Failed gates: not_h2b_like;temporal_support,high
WT-0416-CT,TDP43,CT,416,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,121,1.0,7,44,44,False,target,0.0,1.0,0.0,chromatin_bound_like,6.504032756028081,5.792204821150905,7.254170933801642,H2B,5.792204821150905,5.792204821150905,True,,,,,0.0,0.0,1.0,0.0,44.0,0.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.1573089430694388,7.254170933801642,WT,CT,6.504032756028081,5.792204821150905,7.254170933801642,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.869851729818781,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,145,6.0,3,190,190,False,target,0.0,0.9869388624919916,0.0130611375080085,chromatin_bound_like,8.117324141676097,6.827858717860277,5.771615735588794,MCM2_Bound,5.771615735588794,5.771615735588794,True,,,,,0.0,1.0,0.0,0.0,0.0,190.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,7.450272628421318,5.771615735588794,HAP1,CT,8.117324141676097,6.827858717860277,5.771615735588794,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.867792421746293,Failed gates: not_h2b_like;temporal_support,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,121,4.0,3,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,80.0,80.0,0.999979296268484,0.4857142857142857,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.862761583182431,Failed gates: temporal_support;control_outlier,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,121,4.0,3,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,80.0,80.0,0.999979296268484,0.4857142857142857,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.9881160291469924,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.862761583182431,Failed gates: temporal_support;control_outlier,high
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,2,5.0,5,43,43,False,target,0.0,1.0,0.0,chromatin_bound_like,6.390800677864515,5.667769645443448,7.140439570773577,H2B,5.667769645443448,5.667769645443448,True,,,,,0.0,0.0,1.0,0.0,43.0,0.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,7.140439570773577,HAP1,CT,6.390800677864515,5.667769645443448,7.140439570773577,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.8616144975288305,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,176,6.0,5,43,43,False,target,0.0,1.0,0.0,chromatin_bound_like,6.390800677864515,5.667769645443448,7.140439570773577,H2B,5.667769645443448,5.667769645443448,True,,,,,0.0,0.0,1.0,0.0,43.0,0.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.1522729835128227,7.140439570773577,HAP1,CT,6.390800677864515,5.667769645443448,7.140439570773577,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.8616144975288305,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,176,6.0,5,43,43,False,target,0.0,1.0,0.0,chromatin_bound_like,6.390800677864515,5.667769645443448,7.140439570773577,H2B,5.667769645443448,5.667769645443448,True,,,,,0.0,0.0,1.0,0.0,43.0,0.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,7.140439570773577,HAP1,CT,6.390800677864515,5.667769645443448,7.140439570773577,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.8616144975288305,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,2,5.0,5,43,43,False,target,0.0,1.0,0.0,chromatin_bound_like,6.390800677864515,5.667769645443448,7.140439570773577,H2B,5.667769645443448,5.667769645443448,True,,,,,0.0,0.0,1.0,0.0,43.0,0.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.1522729835128227,7.140439570773577,HAP1,CT,6.390800677864515,5.667769645443448,7.140439570773577,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.8616144975288305,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,92,2.0,3,127,127,False,target,0.0,1.0,0.0,chromatin_bound_like,6.687294822882357,5.662533224568191,7.028156081709115,H2B,5.662533224568191,5.662533224568191,True,,,,,0.0,0.5275590551181102,0.4724409448818897,0.0,36.0,25.0,8.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,7.028156081709115,HAP1,CT,6.687294822882357,5.662533224568191,7.028156081709115,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.859143327841845,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,92,2.0,3,127,127,False,target,0.0,1.0,0.0,chromatin_bound_like,6.687294822882357,5.662533224568191,7.028156081709115,H2B,5.662533224568191,5.662533224568191,True,,,,,0.0,0.5275590551181102,0.4724409448818897,0.0,36.0,25.0,8.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,3.554829454365048,7.028156081709115,HAP1,CT,6.687294822882357,5.662533224568191,7.028156081709115,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.859143327841845,Failed gates: not_h2b_like;temporal_support,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,81,5.0,4,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,77.0,77.0,0.9999787412059368,0.2686567164179104,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.854497120372513,Failed gates: temporal_support;control_outlier,high
WT-0416-CT,TDP43,CT,416,condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,81,5.0,4,1,1,False,target,0.0478783575052112,0.4668463509204003,0.4852752915743884,mcm_bound_like,3.845115694015103,1.7931743662286168,1.2860544369689475,MCM2_Bound,1.2860544369689475,1.2860544369689475,False,77.0,77.0,0.9999787412059368,0.2686567164179104,0.0,1.0,0.0,0.0,,,,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.8391481218940562,1.2860544369689475,WT,CT,3.845115694015103,1.7931743662286168,1.2860544369689475,True,True,True,True,False,True,False,6,True,2,temporal_support,temporal_support;control_outlier,False,True,,2.854497120372513,Failed gates: temporal_support;control_outlier,high
HAP1-0426-CT,NONO,CT,426,multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,104,5.0,1,240,240,False,target,0.0033333333333333,0.9966666666666668,0.0,chromatin_bound_like,9.040606929138857,8.13452131492237,8.877582682123359,H2B,8.13452131492237,8.13452131492237,True,,,,,0.0,0.825,0.175,0.0,9.0,64.0,15.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,8.139544053984583,8.877582682123359,HAP1,CT,9.040606929138857,8.13452131492237,8.877582682123359,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.8467874794069195,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,104,5.0,1,240,240,False,target,0.0033333333333333,0.9966666666666668,0.0,chromatin_bound_like,9.040606929138857,8.13452131492237,8.877582682123359,H2B,8.13452131492237,8.13452131492237,True,,,,,0.0,0.825,0.175,0.0,9.0,64.0,15.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,8.877582682123359,HAP1,CT,9.040606929138857,8.13452131492237,8.877582682123359,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.8467874794069195,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,118,1.0,2,41,41,False,target,0.0,1.0,0.0,chromatin_bound_like,6.167253883672478,5.420744378511861,6.91552923889758,H2B,5.420744378511861,5.420744378511861,True,,,,,0.0,0.0,1.0,0.0,41.0,0.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.146444053256168,6.91552923889758,HAP1,CT,6.167253883672478,5.420744378511861,6.91552923889758,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.845963756177924,Failed gates: not_h2b_like;temporal_support,high
HAP1-0426-CT,NONO,CT,426,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_,118,1.0,2,41,41,False,target,0.0,1.0,0.0,chromatin_bound_like,6.167253883672478,5.420744378511861,6.91552923889758,H2B,5.420744378511861,5.420744378511861,True,,,,,0.0,0.0,1.0,0.0,41.0,0.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,6.91552923889758,HAP1,CT,6.167253883672478,5.420744378511861,6.91552923889758,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.845963756177924,Failed gates: not_h2b_like;temporal_support,high
WT-0416-CT,TDP43,CT,416,single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_,113,1.0,7,40,40,False,target,0.0,1.0,0.0,chromatin_bound_like,6.057046839380198,5.298240313243574,6.804434636115551,H2B,5.298240313243574,5.298240313243574,True,,,,,0.0,0.0,1.0,0.0,40.0,0.0,0.0,,,,False,False,ambiguous,Insufficient or conflicting evidence for a specific control-guided class.,1.6106391331261034,6.804434636115551,WT,CT,6.057046839380198,5.298240313243574,6.804434636115551,True,True,False,True,False,True,True,7,True,2,not_h2b_like,not_h2b_like;temporal_support,False,True,,2.8393739703459637,Failed gates: not_h2b_like;temporal_support,high
